stockSymbol, buyingPrice, buyingDate, sellingPrice, sellingDate, quantity, PnL, ReturnOnEquity, isTradeActive
GAIL,88.15,2020-05-26 05:30:00.0,114.7,2020-12-21 05:30:00.0,113.44299,3011.9111,30.119112,false
GICRE,250.45,2019-03-06 05:30:00.0,190.85,2019-07-31 05:30:00.0,39.92813,-2379.7158,-23.797157,false
GICRE,203.95,2019-09-26 05:30:00.0,260.1,2019-10-22 05:30:00.0,49.031628,2753.127,27.53127,false
GODREJCP,804.0,2014-02-21 05:30:00.0,1040.45,2014-09-04 05:30:00.0,12.437811,2940.92,29.4092,false
GODREJCP,955.95,2017-09-19 05:30:00.0,1345.15,2018-09-05 05:30:00.0,10.460798,4071.3428,40.71343,false
GODREJCP,775.85,2018-12-12 05:30:00.0,598.4,2019-07-30 05:30:00.0,12.88909,-2287.1685,-22.871685,false
GODREJCP,638.25,2019-09-16 05:30:00.0,483.05,2020-03-19 05:30:00.0,15.667842,-2431.649,-24.316488,false
GODREJCP,564.45,2020-05-14 05:30:00.0,695.35,2020-07-08 05:30:00.0,17.71636,2319.0703,23.190702,false
GRASIM,2659.35,2013-11-29 05:30:00.0,3577.8,2014-06-10 05:30:00.0,3.7603173,3453.663,34.536633,false
GRASIM,3560.75,2015-07-06 05:30:00.0,4843.5,2016-08-10 05:30:00.0,2.808397,3602.4707,36.024708,false
GRASIM,865.1,2017-01-18 05:30:00.0,1058.3,2017-03-24 05:30:00.0,11.559358,2233.2686,22.332685,false
GRASIM,1119.55,2017-06-12 05:30:00.0,857.35,2018-10-22 05:30:00.0,8.932159,-2342.0132,-23.420132,false
GRASIM,791.75,2019-03-01 05:30:00.0,559.85,2020-03-12 05:30:00.0,12.630249,-2928.9556,-29.289557,false
GRASIM,566.65,2020-05-27 05:30:00.0,700.15,2020-09-07 05:30:00.0,17.647577,2355.9521,23.559523,false
HCLTECH,938.1,2015-06-24 05:30:00.0,728.4,2016-05-03 05:30:00.0,10.659844,-2235.3691,-22.353691,false
HCLTECH,740.4,2016-07-25 05:30:00.0,869.05,2017-10-26 05:30:00.0,13.506212,1737.5732,17.375732,false
HCLTECH,543.55,2020-04-30 05:30:00.0,694.4,2020-08-31 05:30:00.0,18.397572,2775.2744,27.752745,false
HDFCBANK,642.2,2013-11-14 05:30:00.0,812.4,2014-06-26 05:30:00.0,15.571473,2650.2656,26.502657,false
HDFCBANK,1030.45,2016-03-16 05:30:00.0,1237.7,2016-10-17 05:30:00.0,9.704498,2011.2568,20.112568,false
HDFCBANK,1260.6,2020-01-07 05:30:00.0,975.1,2020-03-17 05:30:00.0,7.9327307,-2264.7944,-22.647943,false
HDFCLIFE,396.7,2018-11-30 05:30:00.0,536.75,2019-09-03 05:30:00.0,25.207966,3530.376,35.30376,false
HDFCLIFE,520.05,2020-05-08 05:30:00.0,646.05,2020-11-19 05:30:00.0,19.22892,2422.8438,24.228437,false
HAVELLS,273.9,2015-02-27 05:30:00.0,332.2,2016-04-29 05:30:00.0,36.509674,2128.5156,21.285158,false
HAVELLS,359.55,2017-01-05 05:30:00.0,496.5,2017-05-18 05:30:00.0,27.812544,3808.9277,38.08928,false
HAVELLS,685.8,2019-10-17 05:30:00.0,498.5,2020-03-23 05:30:00.0,14.581511,-2731.1172,-27.311172,false
HAVELLS,540.35,2020-06-01 05:30:00.0,659.05,2020-09-25 05:30:00.0,18.506525,2196.7256,21.967257,false
HEROMOTOCO,2580.75,2015-05-19 05:30:00.0,3317.3,2016-08-10 05:30:00.0,3.8748426,2854.0156,28.540155,false
HEROMOTOCO,3132.65,2017-01-17 05:30:00.0,3791.15,2017-09-22 05:30:00.0,3.1921856,2102.0547,21.020546,false
HEROMOTOCO,3687.85,2018-01-30 05:30:00.0,2763.5,2018-10-04 05:30:00.0,2.711607,-2506.474,-25.064741,false
HEROMOTOCO,3076.0,2018-11-26 05:30:00.0,2380.15,2019-07-08 05:30:00.0,3.2509754,-2262.1914,-22.621914,false
HEROMOTOCO,2587.9,2019-08-08 05:30:00.0,1975.45,2020-03-02 05:30:00.0,3.8641372,-2366.5903,-23.665903,false
HEROMOTOCO,2166.7,2020-04-30 05:30:00.0,2611.85,2020-07-14 05:30:00.0,4.6153135,2054.5068,20.545069,false
HINDALCO,157.05,2014-12-29 05:30:00.0,121.95,2015-06-03 05:30:00.0,63.67399,-2234.9575,-22.349575,false
HINDALCO,88.65,2015-10-12 05:30:00.0,67.6,2016-01-20 05:30:00.0,112.803154,-2374.5068,-23.74507,false
HINDALCO,74.95,2016-03-02 05:30:00.0,98.4,2016-04-25 05:30:00.0,133.42229,3128.753,31.287529,false
HINDALCO,237.8,2018-04-13 05:30:00.0,184.55,2019-02-18 05:30:00.0,42.052143,-2239.2769,-22.392769,false
HINDALCO,207.15,2019-03-20 05:30:00.0,155.9,2020-02-28 05:30:00.0,48.2742,-2474.0522,-24.740522,false
HINDALCO,129.5,2020-05-21 05:30:00.0,159.9,2020-07-22 05:30:00.0,77.22008,2347.4902,23.474903,false
HINDPETRO,769.4,2016-03-29 05:30:00.0,1206.0,2016-08-04 05:30:00.0,12.99714,5674.551,56.745506,false
HINDPETRO,450.0,2017-01-02 05:30:00.0,546.15,2017-02-14 05:30:00.0,22.222221,2136.667,21.36667,false
HINDPETRO,521.75,2017-03-23 05:30:00.0,340.4,2017-07-11 05:30:00.0,19.166267,-3475.8027,-34.75803,false
HINDPETRO,466.2,2017-08-24 05:30:00.0,357.8,2018-03-07 05:30:00.0,21.450022,-2325.1826,-23.251827,false
HINDPETRO,322.1,2018-06-18 05:30:00.0,250.25,2018-09-04 05:30:00.0,31.046259,-2230.6738,-22.306738,false
HINDPETRO,241.3,2018-11-09 05:30:00.0,308.1,2019-06-06 05:30:00.0,41.44219,2768.3389,27.683388,false
HINDPETRO,217.7,2020-04-17 05:30:00.0,168.6,2020-10-14 05:30:00.0,45.934772,-2255.397,-22.55397,false
HINDUNILVR,575.25,2014-01-27 05:30:00.0,736.15,2014-10-01 05:30:00.0,17.383747,2797.045,27.970448,false
HINDUNILVR,811.95,2015-11-24 05:30:00.0,1152.8,2017-08-11 05:30:00.0,12.31603,4197.92,41.9792,false
HINDZINC,148.35,2015-10-07 05:30:00.0,162.2,2016-04-06 05:30:00.0,67.40816,933.60156,9.336015,false
HINDZINC,260.35,2017-06-28 05:30:00.0,315.15,2017-10-24 05:30:00.0,38.409832,2104.8584,21.048584,false
HINDZINC,285.3,2018-08-06 05:30:00.0,220.05,2019-07-19 05:30:00.0,35.050827,-2287.0664,-22.870663,false
HINDZINC,216.4,2019-10-18 05:30:00.0,167.7,2020-03-02 05:30:00.0,46.210724,-2250.462,-22.50462,false
HINDZINC,174.1,2020-04-16 05:30:00.0,243.15,2020-08-10 05:30:00.0,57.43825,3966.1104,39.661102,false
HDFC,810.25,2014-02-24 05:30:00.0,977.55,2014-07-15 05:30:00.0,12.341869,2064.794,20.64794,false
HDFC,1218.95,2015-11-24 05:30:00.0,1482.6,2017-04-06 05:30:00.0,8.203782,2162.9268,21.629267,false
HDFC,1824.7,2018-11-13 05:30:00.0,2186.9,2019-07-22 05:30:00.0,5.480353,1984.9834,19.849834,false
HDFC,1737.7,2020-06-01 05:30:00.0,2191.35,2020-11-25 05:30:00.0,5.7547336,2610.6357,26.106358,false
ICICIBANK,349.05,2015-03-02 05:30:00.0,269.95,2015-08-24 05:30:00.0,28.64919,-2266.1504,-22.661503,false
ICICIBANK,287.6,2015-10-12 05:30:00.0,223.1,2016-01-18 05:30:00.0,34.770515,-2242.6978,-22.42698,false
ICICIBANK,226.4,2016-03-16 05:30:00.0,275.35,2016-11-01 05:30:00.0,44.169613,2162.1035,21.621035,false
ICICIBANK,292.05,2018-05-23 05:30:00.0,352.05,2018-11-22 05:30:00.0,34.240715,2054.4434,20.544434,false
ICICIBANK,356.85,2020-06-03 05:30:00.0,468.25,2020-11-23 05:30:00.0,28.022978,3121.7598,31.217596,false
ICICIGI,738.75,2018-07-17 05:30:00.0,947.15,2019-03-14 05:30:00.0,13.536379,2820.9814,28.209816,false
ICICIPRULI,395.3,2017-12-19 05:30:00.0,308.2,2018-12-06 05:30:00.0,25.297243,-2203.3892,-22.033892,false
ICICIPRULI,327.9,2018-12-28 05:30:00.0,422.0,2019-09-11 05:30:00.0,30.497103,2869.7773,28.697775,false
ICICIPRULI,397.95,2020-05-07 05:30:00.0,480.15,2020-12-15 05:30:00.0,25.128784,2065.586,20.655859,false
ITC,322.6,2014-01-10 05:30:00.0,244.9,2016-07-04 05:30:00.0,30.99814,-2408.5557,-24.085556,false
ITC,249.05,2016-11-04 05:30:00.0,306.0,2017-06-09 05:30:00.0,40.15258,2286.6895,22.866894,false
ITC,266.25,2017-12-11 05:30:00.0,207.6,2020-02-03 05:30:00.0,37.558685,-2202.817,-22.02817,false
IOC,212.05,2013-11-03 05:30:00.0,253.1,2014-03-20 05:30:00.0,47.158688,1935.8643,19.358643,false
IOC,343.2,2015-02-19 05:30:00.0,431.35,2015-07-31 05:30:00.0,29.137527,2568.4727,25.684727,false
IOC,400.0,2016-03-30 05:30:00.0,539.0,2016-08-10 05:30:00.0,25.0,3475.0,34.75,false
IOC,345.25,2017-01-03 05:30:00.0,421.9,2017-04-24 05:30:00.0,28.964518,2220.13,22.201298,false
IOC,404.85,2017-12-08 05:30:00.0,192.05,2018-03-15 05:30:00.0,24.700506,-5256.2676,-52.562675,false
IOC,173.9,2018-06-18 05:30:00.0,118.05,2018-10-05 05:30:00.0,57.504314,-3211.6157,-32.116158,false
IOC,146.65,2018-11-15 05:30:00.0,113.65,2020-01-22 05:30:00.0,68.18957,-2250.2554,-22.502554,false
IGL,416.05,2015-06-26 05:30:00.0,558.65,2016-01-14 05:30:00.0,24.035574,3427.4736,34.27474,false
IGL,303.5,2018-04-09 05:30:00.0,235.35,2018-10-04 05:30:00.0,32.94893,-2245.4692,-22.454693,false
IGL,267.3,2018-10-31 05:30:00.0,323.95,2019-06-21 05:30:00.0,37.41115,2119.3428,21.193428,false
INDUSINDBK,413.65,2013-10-18 05:30:00.0,542.75,2014-05-29 05:30:00.0,24.175028,3120.996,31.209963,false
INDUSINDBK,1660.55,2018-11-29 05:30:00.0,1282.25,2019-09-19 05:30:00.0,6.022101,-2278.1611,-22.78161,false
INDUSINDBK,1419.6,2019-09-20 05:30:00.0,1104.05,2020-02-28 05:30:00.0,7.044238,-2222.8086,-22.228086,false
INDUSINDBK,555.1,2020-09-28 05:30:00.0,787.95,2020-11-11 05:30:00.0,18.014772,4194.74,41.947403,false
NAUKRI,818.1,2015-05-21 05:30:00.0,1019.2,2017-06-13 05:30:00.0,12.223445,2458.1348,24.581347,false
INFY,3193.35,2014-06-11 05:30:00.0,2126.6,2014-12-02 05:30:00.0,3.1315076,-3340.5356,-33.405357,false
INFY,2202.15,2015-03-27 05:30:00.0,990.45,2015-06-15 05:30:00.0,4.541017,-5502.3496,-55.023495,false
INFY,1111.95,2015-10-19 05:30:00.0,737.15,2018-09-04 05:30:00.0,8.993211,-3370.6543,-33.706543,false
INFY,697.75,2018-12-13 05:30:00.0,534.3,2020-03-18 05:30:00.0,14.33178,-2342.5298,-23.425299,false
INFY,715.5,2020-04-30 05:30:00.0,928.6,2020-08-31 05:30:00.0,13.97624,2978.336,29.78336,false
INDIGO,921.35,2016-09-23 05:30:00.0,1111.9,2017-04-21 05:30:00.0,10.853639,2068.1611,20.68161,false
INDIGO,925.4,2018-11-01 05:30:00.0,1113.75,2019-01-07 05:30:00.0,10.806138,2035.3359,20.35336,false
INDIGO,1424.15,2020-01-13 05:30:00.0,1018.4,2020-03-12 05:30:00.0,7.0217323,-2849.0674,-28.490675,false
INDIGO,1023.2,2020-06-03 05:30:00.0,1229.35,2020-09-07 05:30:00.0,9.77326,2014.7568,20.14757,false
JSWSTEEL,985.55,2015-04-23 05:30:00.0,1268.7,2016-05-13 05:30:00.0,10.146619,2873.0146,28.730146,false
JSWSTEEL,188.2,2017-03-31 05:30:00.0,246.95,2017-09-22 05:30:00.0,53.134964,3121.6787,31.216787,false
JSWSTEEL,287.8,2019-02-25 05:30:00.0,217.7,2019-08-05 05:30:00.0,34.746353,-2435.7192,-24.357193,false
JSWSTEEL,243.7,2019-09-23 05:30:00.0,186.0,2020-03-16 05:30:00.0,41.034058,-2367.665,-23.67665,false
JSWSTEEL,184.8,2020-05-27 05:30:00.0,269.8,2020-08-31 05:30:00.0,54.112553,4599.5664,45.995663,false
KOTAKBANK,665.2,2015-10-23 05:30:00.0,948.35,2017-06-29 05:30:00.0,15.033072,4256.6143,42.566143,false
KOTAKBANK,1342.9,2020-06-02 05:30:00.0,1862.45,2020-11-25 05:30:00.0,7.446571,3868.8652,38.688652,false
LT,1032.95,2014-01-23 05:30:00.0,1259.9,2014-04-16 05:30:00.0,9.681011,2197.1064,21.971064,false
LT,1207.1,2016-03-03 05:30:00.0,1460.55,2016-06-14 05:30:00.0,8.284318,2099.6611,20.99661,false
LT,1412.35,2017-01-11 05:30:00.0,1709.6,2017-05-08 05:30:00.0,7.080398,2104.6484,21.046484,false
LT,1204.2,2017-10-25 05:30:00.0,1498.75,2019-06-17 05:30:00.0,8.304269,2446.0225,24.460224,false
LT,1359.2,2020-01-24 05:30:00.0,1016.55,2020-03-12 05:30:00.0,7.3572693,-2520.9678,-25.209679,false
LT,905.5,2020-05-28 05:30:00.0,1113.75,2020-12-02 05:30:00.0,11.043622,2299.834,22.99834,false
LUPIN,1802.85,2016-02-05 05:30:00.0,1401.55,2016-03-29 05:30:00.0,5.5467734,-2225.9194,-22.259193,false
LUPIN,1638.15,2016-05-18 05:30:00.0,1264.9,2017-05-03 05:30:00.0,6.104447,-2278.4849,-22.78485,false
LUPIN,1027.5,2017-10-04 05:30:00.0,800.9,2018-02-06 05:30:00.0,9.73236,-2205.3525,-22.053526,false
LUPIN,811.85,2018-04-23 05:30:00.0,629.8,2020-03-02 05:30:00.0,12.317547,-2242.4092,-22.424091,false
LUPIN,700.05,2020-04-07 05:30:00.0,835.3,2020-04-30 05:30:00.0,14.284695,1932.0049,19.32005,false
M&M,1249.9,2015-02-19 05:30:00.0,742.2,2017-12-21 05:30:00.0,8.00064,-4061.9248,-40.619247,false
M&M,746.5,2018-03-26 05:30:00.0,947.8,2018-09-03 05:30:00.0,13.395847,2696.584,26.965841,false
M&M,782.65,2018-12-19 05:30:00.0,609.65,2019-05-15 05:30:00.0,12.777103,-2210.4385,-22.104383,false
M&M,665.45,2019-05-24 05:30:00.0,518.3,2019-08-07 05:30:00.0,15.027425,-2211.2861,-22.112862,false
M&M,566.95,2019-09-26 05:30:00.0,423.35,2020-03-12 05:30:00.0,17.638239,-2532.8516,-25.328516,false
M&M,413.05,2020-05-13 05:30:00.0,498.95,2020-07-01 05:30:00.0,24.210144,2079.6514,20.796515,false
MARICO,215.45,2014-02-14 05:30:00.0,279.4,2014-09-24 05:30:00.0,46.414482,2968.206,29.68206,false
MARICO,401.95,2015-11-17 05:30:00.0,221.2,2015-12-22 05:30:00.0,24.878716,-4496.828,-44.96828,false
MARICO,246.05,2016-03-11 05:30:00.0,302.65,2017-05-09 05:30:00.0,40.642147,2300.3457,23.003456,false
MARICO,313.65,2018-01-16 05:30:00.0,380.5,2018-12-20 05:30:00.0,31.882673,2131.3574,21.313576,false
MARICO,303.15,2020-04-15 05:30:00.0,367.35,2020-09-08 05:30:00.0,32.98697,2117.7646,21.177649,false
MARUTI,3731.6,2016-04-13 05:30:00.0,5704.85,2016-11-04 05:30:00.0,2.6798155,5287.9463,52.879463,false
MARUTI,7647.6,2018-11-27 05:30:00.0,5945.45,2019-07-09 05:30:00.0,1.3075998,-2225.7305,-22.257305,false
MARUTI,6254.35,2019-08-23 05:30:00.0,4819.55,2020-03-19 05:30:00.0,1.5988872,-2294.0835,-22.940834,false
MARUTI,5246.15,2020-05-26 05:30:00.0,6839.95,2020-08-31 05:30:00.0,1.9061598,3038.038,30.38038,false
MOTHERSUMI,220.85,2014-02-25 05:30:00.0,266.55,2014-05-15 05:30:00.0,45.279602,2069.2773,20.692774,false
MOTHERSUMI,284.2,2015-11-09 05:30:00.0,220.9,2016-02-11 05:30:00.0,35.186485,-2227.3057,-22.273056,false
MOTHERSUMI,254.05,2016-03-21 05:30:00.0,329.4,2016-08-03 05:30:00.0,39.36233,2965.9521,29.659521,false
MOTHERSUMI,341.05,2017-09-19 05:30:00.0,254.25,2018-09-24 05:30:00.0,29.321215,-2545.081,-25.450811,false
MOTHERSUMI,159.2,2019-02-25 05:30:00.0,122.2,2019-05-13 05:30:00.0,62.81407,-2324.1206,-23.241207,false
MOTHERSUMI,113.65,2019-09-20 05:30:00.0,141.05,2020-01-06 05:30:00.0,87.98944,2410.9111,24.109112,false
MOTHERSUMI,84.35,2020-05-13 05:30:00.0,119.35,2020-08-20 05:30:00.0,118.55365,4149.378,41.49378,false
MUTHOOTFIN,100.15,2013-10-23 05:30:00.0,132.55,2014-01-16 05:30:00.0,99.85022,3235.1465,32.351467,false
MUTHOOTFIN,180.4,2015-10-08 05:30:00.0,255.55,2016-06-09 05:30:00.0,55.432373,4165.743,41.657433,false
MUTHOOTFIN,413.65,2018-04-02 05:30:00.0,495.45,2019-01-29 05:30:00.0,24.175028,1977.5176,19.775175,false
NHPC,18.7,2013-12-20 05:30:00.0,24.75,2014-05-27 05:30:00.0,534.75934,3235.294,32.35294,false
NHPC,20.95,2014-11-17 05:30:00.0,16.05,2015-08-24 05:30:00.0,477.32697,-2338.9023,-23.389023,false
NHPC,17.5,2015-10-12 05:30:00.0,20.6,2016-01-07 05:30:00.0,571.4286,1771.4287,17.714287,false
NHPC,28.75,2017-10-30 05:30:00.0,22.1,2019-05-13 05:30:00.0,347.82608,-2313.0435,-23.130434,false
NHPC,24.15,2019-07-09 05:30:00.0,18.2,2020-03-17 05:30:00.0,414.07867,-2463.7676,-24.637674,false
NMDC,141.05,2015-02-06 05:30:00.0,105.25,2015-07-28 05:30:00.0,70.89684,-2538.1074,-25.381075,false
NMDC,100.55,2015-10-15 05:30:00.0,76.65,2016-01-21 05:30:00.0,99.453,-2376.9272,-23.769272,false
NMDC,89.75,2016-02-15 05:30:00.0,110.8,2016-09-09 05:30:00.0,111.420616,2345.4043,23.454044,false
NMDC,119.45,2017-07-12 05:30:00.0,148.35,2018-01-16 05:30:00.0,83.71704,2419.4238,24.194237,false
NMDC,114.35,2018-08-07 05:30:00.0,86.35,2019-08-21 05:30:00.0,87.45081,-2448.6226,-24.486225,false
NMDC,97.4,2019-10-03 05:30:00.0,121.8,2020-01-08 05:30:00.0,102.6694,2505.1338,25.051338,false
NMDC,78.95,2020-05-28 05:30:00.0,97.15,2020-08-31 05:30:00.0,126.66245,2305.2578,23.052578,false
NTPC,124.55,2014-04-21 05:30:00.0,154.15,2014-05-27 05:30:00.0,80.28904,2376.5547,23.765547,false
NTPC,142.1,2015-02-12 05:30:00.0,172.5,2018-01-12 05:30:00.0,70.37297,2139.338,21.393377,false
