stockSymbol, buyingPrice, buyingDate, sellingPrice, sellingDate, quantity, PnL, ReturnOnEquity, isTradeActive
NTPC,170.35,2018-03-21 05:30:00.0,132.05,2019-02-08 05:30:00.0,58.702667,-2248.3125,-22.483126,false
NTPC,143.0,2019-03-01 05:30:00.0,110.0,2019-12-10 05:30:00.0,69.93007,-2307.6924,-23.076923,false
NTPC,119.05,2019-12-31 05:30:00.0,90.8,2020-03-16 05:30:00.0,83.99832,-2372.9521,-23.729523,false
NESTLEIND,5028.75,2014-03-31 05:30:00.0,6146.1,2014-09-16 05:30:00.0,1.9885658,2221.9248,22.219248,false
NESTLEIND,6331.2,2015-07-30 05:30:00.0,7680.65,2018-01-19 05:30:00.0,1.5794793,2131.4277,21.314278,false
ONGC,281.1,2013-10-17 05:30:00.0,400.1,2014-05-20 05:30:00.0,35.574528,4233.369,42.33369,false
ONGC,359.45,2015-02-03 05:30:00.0,271.5,2015-07-27 05:30:00.0,27.82028,-2446.794,-24.46794,false
ONGC,257.75,2015-10-07 05:30:00.0,193.25,2016-02-12 05:30:00.0,38.797283,-2502.4248,-25.024248,false
ONGC,216.65,2016-03-21 05:30:00.0,277.25,2016-11-02 05:30:00.0,46.1574,2797.1387,27.971388,false
ONGC,192.4,2017-05-02 05:30:00.0,147.05,2018-10-05 05:30:00.0,51.97505,-2357.0684,-23.570684,false
ONGC,146.7,2019-02-06 05:30:00.0,108.95,2020-01-31 05:30:00.0,68.16633,-2573.2788,-25.732788,false
ONGC,77.15,2020-05-19 05:30:00.0,99.0,2020-12-18 05:30:00.0,129.61763,2832.1455,28.321457,false
OFSS,3029.2,2014-05-14 05:30:00.0,3449.7,2014-09-24 05:30:00.0,3.3012016,1388.1553,13.881553,false
OFSS,3321.3,2015-04-29 05:30:00.0,4071.2,2015-08-24 05:30:00.0,3.0108693,2257.8506,22.578506,false
OFSS,3516.7,2016-03-29 05:30:00.0,4260.15,2018-09-18 05:30:00.0,2.843575,2114.0557,21.140556,false
OFSS,4007.35,2018-10-01 05:30:00.0,3098.65,2019-06-21 05:30:00.0,2.4954147,-2267.5835,-22.675835,false
OFSS,3381.55,2019-07-15 05:30:00.0,2600.25,2020-03-04 05:30:00.0,2.9572237,-2310.479,-23.10479,false
OFSS,2400.95,2020-05-06 05:30:00.0,3043.55,2020-07-23 05:30:00.0,4.165018,2676.4414,26.764412,false
PAGEIND,13510.35,2016-01-01 05:30:00.0,10261.25,2016-02-12 05:30:00.0,0.7401733,-2404.897,-24.048971,false
PAGEIND,12116.9,2016-03-31 05:30:00.0,14773.3,2016-09-09 05:30:00.0,0.8252936,2192.3096,21.923096,false
PAGEIND,14006.3,2017-02-23 05:30:00.0,16891.65,2017-07-07 05:30:00.0,0.71396446,2060.038,20.600382,false
PAGEIND,24394.25,2019-02-13 05:30:00.0,18759.95,2019-07-24 05:30:00.0,0.40993267,-2309.684,-23.09684,false
PAGEIND,19352.35,2019-09-16 05:30:00.0,23706.35,2019-11-13 05:30:00.0,0.5167331,2249.8555,22.498554,false
PETRONET,124.55,2013-11-19 05:30:00.0,151.1,2014-05-26 05:30:00.0,80.28904,2131.6748,21.316748,false
PETRONET,185.15,2015-04-09 05:30:00.0,249.6,2016-01-04 05:30:00.0,54.010265,3480.963,34.809628,false
PETRONET,237.15,2017-09-19 05:30:00.0,176.95,2020-03-24 05:30:00.0,42.167404,-2538.478,-25.384779,false
PIDILITIND,555.5,2016-01-01 05:30:00.0,707.2,2016-08-10 05:30:00.0,18.0018,2730.874,27.30874,false
PIDILITIND,640.3,2017-01-13 05:30:00.0,814.1,2017-09-22 05:30:00.0,15.61768,2714.3525,27.143524,false
PEL,565.05,2013-12-20 05:30:00.0,686.85,2014-06-25 05:30:00.0,17.69755,2155.5615,21.555616,false
PEL,2663.9,2018-04-06 05:30:00.0,1893.95,2018-10-19 05:30:00.0,3.7538948,-2890.311,-28.903109,false
PEL,2277.95,2018-12-19 05:30:00.0,1741.9,2019-06-19 05:30:00.0,4.389912,-2353.212,-23.532118,false
PEL,1950.0,2019-08-27 05:30:00.0,1482.55,2019-10-07 05:30:00.0,5.1282053,-2397.1792,-23.971792,false
PEL,1758.05,2019-11-01 05:30:00.0,1338.4,2020-02-03 05:30:00.0,5.6881204,-2387.0195,-23.870195,false
PEL,1600.1,2020-02-20 05:30:00.0,1212.7,2020-03-09 05:30:00.0,6.2496095,-2421.099,-24.21099,false
PFC,128.9,2013-10-29 05:30:00.0,158.1,2013-12-11 05:30:00.0,77.57952,2265.3232,22.653233,false
PFC,271.2,2015-06-22 05:30:00.0,195.1,2015-08-24 05:30:00.0,36.873154,-2806.0474,-28.060474,false
PFC,244.1,2015-09-21 05:30:00.0,188.4,2016-01-07 05:30:00.0,40.966816,-2281.852,-22.81852,false
PFC,173.75,2016-03-21 05:30:00.0,115.75,2016-08-26 05:30:00.0,57.553955,-3338.13,-33.3813,false
PFC,125.2,2017-01-03 05:30:00.0,157.05,2017-04-17 05:30:00.0,79.87221,2543.9307,25.439306,false
PFC,126.85,2017-09-11 05:30:00.0,95.3,2018-03-07 05:30:00.0,78.83327,-2487.1895,-24.871893,false
PFC,84.5,2018-06-11 05:30:00.0,101.35,2018-11-16 05:30:00.0,118.34319,1994.082,19.94082,false
PFC,104.45,2019-10-23 05:30:00.0,127.2,2020-02-26 05:30:00.0,95.73959,2178.0762,21.780762,false
PFC,90.6,2020-06-22 05:30:00.0,117.5,2020-12-18 05:30:00.0,110.375275,2969.0947,29.690947,false
POWERGRID,99.5,2013-10-18 05:30:00.0,133.4,2014-06-13 05:30:00.0,100.50251,3407.0342,34.07034,false
POWERGRID,142.8,2015-07-22 05:30:00.0,173.4,2016-09-29 05:30:00.0,70.02801,2142.8564,21.428564,false
POWERGRID,198.55,2018-04-03 05:30:00.0,144.15,2020-03-18 05:30:00.0,50.365147,-2739.8643,-27.398643,false
PGHH,6247.3,2015-09-30 05:30:00.0,7499.8,2017-05-22 05:30:00.0,1.6006916,2004.8662,20.048662,false
PGHH,9570.35,2018-11-30 05:30:00.0,11729.15,2019-10-03 05:30:00.0,1.0448939,2255.7168,22.557169,false
PNB,495.75,2013-10-23 05:30:00.0,602.3,2014-01-07 05:30:00.0,20.171457,2149.2686,21.492685,false
PNB,166.65,2015-05-04 05:30:00.0,129.55,2015-09-02 05:30:00.0,60.006004,-2226.2222,-22.262222,false
PNB,140.15,2015-11-16 05:30:00.0,105.05,2016-01-07 05:30:00.0,71.35213,-2504.459,-25.04459,false
PNB,87.65,2016-04-01 05:30:00.0,131.15,2016-07-19 05:30:00.0,114.090126,4962.919,49.629192,false
PNB,91.7,2018-06-14 05:30:00.0,69.2,2018-09-24 05:30:00.0,109.051254,-2453.6533,-24.536533,false
PNB,72.45,2018-11-27 05:30:00.0,90.3,2019-03-25 05:30:00.0,138.02623,2463.7686,24.637686,false
PNB,63.7,2019-10-30 05:30:00.0,49.15,2020-02-26 05:30:00.0,156.98587,-2284.144,-22.84144,false
RELIANCE,929.4,2015-01-29 05:30:00.0,1263.8,2017-03-21 05:30:00.0,10.759629,3598.0195,35.980194,false
RELIANCE,920.3,2018-01-04 05:30:00.0,1241.65,2018-08-31 05:30:00.0,10.866022,3491.7969,34.91797,false
SBILIFE,672.4,2018-08-31 05:30:00.0,511.6,2018-09-28 05:30:00.0,14.8721,-2391.4336,-23.914335,false
SBILIFE,589.8,2018-12-17 05:30:00.0,771.25,2019-08-13 05:30:00.0,16.9549,3076.4668,30.76467,false
SHREECEM,10894.0,2016-02-18 05:30:00.0,12881.65,2016-05-17 05:30:00.0,0.9179365,1824.5371,18.245373,false
SHREECEM,16826.4,2018-05-28 05:30:00.0,20618.4,2019-06-06 05:30:00.0,0.5943042,2253.6006,22.536003,false
SHREECEM,19910.25,2020-05-22 05:30:00.0,23758.1,2020-12-10 05:30:00.0,0.5022539,1932.5967,19.325966,false
SRTRANSFIN,573.0,2013-10-29 05:30:00.0,732.0,2014-04-03 05:30:00.0,17.452007,2774.8691,27.748692,false
SRTRANSFIN,927.95,2015-07-02 05:30:00.0,1156.6,2016-06-02 05:30:00.0,10.776443,2464.0332,24.640331,false
SRTRANSFIN,939.45,2017-01-10 05:30:00.0,1263.4,2017-11-09 05:30:00.0,10.644526,3448.294,34.48294,false
SRTRANSFIN,1357.95,2018-08-27 05:30:00.0,1044.0,2018-10-05 05:30:00.0,7.364042,-2311.9404,-23.119404,false
SRTRANSFIN,1213.35,2018-11-01 05:30:00.0,925.35,2019-07-24 05:30:00.0,8.241645,-2373.5942,-23.735943,false
SRTRANSFIN,1034.25,2019-09-11 05:30:00.0,1276.95,2020-02-26 05:30:00.0,9.668842,2346.628,23.46628,false
SRTRANSFIN,684.4,2020-06-12 05:30:00.0,1056.5,2020-12-17 05:30:00.0,14.611338,5436.878,54.368782,false
SIEMENS,1071.85,2016-03-21 05:30:00.0,1280.6,2016-08-02 05:30:00.0,9.329664,1947.5674,19.475674,false
SIEMENS,1141.65,2017-01-05 05:30:00.0,1391.9,2017-05-12 05:30:00.0,8.759252,2192.003,21.92003,false
SIEMENS,1243.25,2017-12-21 05:30:00.0,968.25,2018-06-05 05:30:00.0,8.043434,-2211.9438,-22.119442,false
SIEMENS,1003.6,2018-08-01 05:30:00.0,1259.6,2019-07-05 05:30:00.0,9.964129,2550.8174,25.508173,false
SIEMENS,1128.25,2020-06-03 05:30:00.0,1364.25,2020-11-25 05:30:00.0,8.863284,2091.7354,20.917353,false
SBIN,1664.6,2013-10-18 05:30:00.0,2459.3,2014-05-21 05:30:00.0,6.007449,4774.12,47.7412,false
SBIN,287.45,2015-05-15 05:30:00.0,221.1,2015-09-07 05:30:00.0,34.78866,-2308.2275,-23.082275,false
SBIN,254.85,2015-10-16 05:30:00.0,196.05,2016-01-14 05:30:00.0,39.238766,-2307.2397,-23.072397,false
SBIN,195.9,2016-05-27 05:30:00.0,251.15,2016-09-21 05:30:00.0,51.046455,2820.3174,28.203175,false
SBIN,253.9,2018-05-22 05:30:00.0,304.45,2018-08-10 05:30:00.0,39.385586,1990.9424,19.909424,false
SBIN,187.8,2020-06-05 05:30:00.0,239.75,2020-11-19 05:30:00.0,53.248135,2766.2402,27.662403,false
SUNPHARMA,595.35,2013-12-02 05:30:00.0,822.3,2014-09-11 05:30:00.0,16.796843,3812.043,38.12043,false
SUNPHARMA,879.05,2015-08-13 05:30:00.0,651.5,2016-11-04 05:30:00.0,11.375917,-2588.5898,-25.885899,false
SUNPHARMA,675.15,2017-02-06 05:30:00.0,502.6,2017-05-29 05:30:00.0,14.8115225,-2555.7285,-25.557285,false
SUNPHARMA,578.25,2017-07-18 05:30:00.0,450.0,2017-08-11 05:30:00.0,17.293558,-2217.899,-22.17899,false
SUNPHARMA,524.65,2017-09-14 05:30:00.0,630.4,2018-09-11 05:30:00.0,19.060326,2015.6299,20.156298,false
SUNPHARMA,440.9,2019-02-14 05:30:00.0,324.5,2020-03-23 05:30:00.0,22.68088,-2640.0547,-26.400547,false
TCS,2549.55,2015-06-19 05:30:00.0,3103.2,2018-02-05 05:30:00.0,3.9222608,2171.5596,21.715595,false
TCS,2010.85,2018-12-04 05:30:00.0,2332.25,2020-09-24 05:30:00.0,4.9730215,1598.3291,15.983291,false
TATAMOTORS,356.45,2015-10-09 05:30:00.0,276.35,2016-02-11 05:30:00.0,28.054424,-2247.1597,-22.471598,false
TATAMOTORS,346.05,2016-03-08 05:30:00.0,444.25,2016-06-13 05:30:00.0,28.89756,2837.7412,28.377413,false
TATAMOTORS,469.55,2017-05-24 05:30:00.0,364.45,2018-02-21 05:30:00.0,21.296988,-2238.3125,-22.383125,false
TATAMOTORS,269.95,2018-09-06 05:30:00.0,184.35,2018-10-09 05:30:00.0,37.043896,-3170.9575,-31.709576,false
TATAMOTORS,179.95,2019-01-08 05:30:00.0,223.6,2019-04-24 05:30:00.0,55.57099,2425.6738,24.256737,false
TATAMOTORS,139.5,2019-10-17 05:30:00.0,172.2,2019-11-04 05:30:00.0,71.684586,2344.085,23.44085,false
TATAMOTORS,87.0,2020-05-28 05:30:00.0,106.15,2020-06-11 05:30:00.0,114.94253,2201.1494,22.011494,false
TATASTEEL,351.35,2015-04-22 05:30:00.0,269.9,2015-07-23 05:30:00.0,28.461647,-2318.2017,-23.182016,false
TATASTEEL,240.8,2015-10-08 05:30:00.0,312.3,2016-04-05 05:30:00.0,41.52824,2969.2686,29.692684,false
TATASTEEL,625.95,2018-05-15 05:30:00.0,481.25,2019-01-03 05:30:00.0,15.975717,-2311.6865,-23.116865,false
TATASTEEL,498.85,2019-02-21 05:30:00.0,381.9,2019-08-07 05:30:00.0,20.046106,-2344.392,-23.44392,false
TATASTEEL,295.5,2020-05-28 05:30:00.0,421.3,2020-09-04 05:30:00.0,33.840946,4257.1904,42.571903,false
TECHM,542.05,2015-08-04 05:30:00.0,422.05,2016-02-24 05:30:00.0,18.448483,-2213.8184,-22.138184,false
TECHM,486.75,2016-03-17 05:30:00.0,379.45,2017-05-29 05:30:00.0,20.544428,-2204.4165,-22.044167,false
TECHM,402.45,2017-08-01 05:30:00.0,584.35,2018-02-16 05:30:00.0,24.847807,4519.8154,45.198154,false
TECHM,691.15,2019-08-29 05:30:00.0,530.0,2020-03-19 05:30:00.0,14.468638,-2331.6216,-23.316216,false
TITAN,225.55,2014-02-06 05:30:00.0,321.25,2014-05-26 05:30:00.0,44.336067,4242.962,42.42962,false
TITAN,347.05,2015-08-27 05:30:00.0,423.95,2016-09-09 05:30:00.0,28.814293,2215.8203,22.158203,false
TITAN,348.15,2017-01-03 05:30:00.0,440.0,2017-02-22 05:30:00.0,28.723251,2638.2305,26.382307,false
TITAN,854.45,2018-11-01 05:30:00.0,1100.5,2019-04-03 05:30:00.0,11.703435,2879.63,28.7963,false
TITAN,958.9,2020-06-01 05:30:00.0,1306.95,2020-11-25 05:30:00.0,10.428616,3629.6787,36.296787,false
TORNTPHARM,428.4,2013-10-22 05:30:00.0,525.4,2014-01-29 05:30:00.0,23.34267,2264.2393,22.642393,false
TORNTPHARM,1418.1,2016-03-22 05:30:00.0,1683.3,2018-09-24 05:30:00.0,7.051689,1870.1084,18.701084,false
TORNTPHARM,1605.45,2019-07-16 05:30:00.0,1916.4,2020-01-28 05:30:00.0,6.2287836,1936.8408,19.368408,false
UPL,443.35,2016-01-06 05:30:00.0,570.4,2016-05-18 05:30:00.0,22.555542,2865.6816,28.656816,false
UPL,763.3,2017-12-28 05:30:00.0,581.95,2018-07-12 05:30:00.0,13.101009,-2375.8677,-23.758677,false
UPL,656.1,2018-08-06 05:30:00.0,950.3,2019-06-19 05:30:00.0,15.24158,4484.073,44.840733,false
UPL,603.95,2019-09-30 05:30:00.0,443.6,2020-03-12 05:30:00.0,16.557661,-2655.0215,-26.550215,false
UPL,387.8,2020-05-27 05:30:00.0,500.85,2020-09-02 05:30:00.0,25.78649,2915.163,29.15163,false
ULTRACEMCO,1799.95,2014-02-21 05:30:00.0,2169.7,2014-04-23 05:30:00.0,5.55571,2054.2236,20.542236,false
ULTRACEMCO,2864.15,2015-12-01 05:30:00.0,3953.7,2016-09-09 05:30:00.0,3.4914374,3804.0957,38.040955,false
ULTRACEMCO,3501.65,2017-01-18 05:30:00.0,4269.6,2017-05-22 05:30:00.0,2.8557966,2193.1094,21.931093,false
ULTRACEMCO,4103.45,2018-04-19 05:30:00.0,3166.05,2020-03-19 05:30:00.0,2.4369736,-2284.42,-22.8442,false
UBL,736.25,2014-08-04 05:30:00.0,953.45,2015-02-05 05:30:00.0,13.582343,2950.085,29.50085,false
UBL,935.95,2015-10-06 05:30:00.0,715.5,2016-05-23 05:30:00.0,10.684331,-2355.3613,-23.553612,false
UBL,758.35,2016-07-01 05:30:00.0,929.9,2016-10-17 05:30:00.0,13.186523,2262.1484,22.621485,false
UBL,778.1,2017-05-03 05:30:00.0,1086.45,2017-11-15 05:30:00.0,12.851819,3962.8584,39.628586,false
UBL,1363.9,2019-08-29 05:30:00.0,1048.7,2020-03-13 05:30:00.0,7.331916,-2311.02,-23.1102,false
MCDOWELL-N,2402.35,2014-09-17 05:30:00.0,3261.8,2015-02-02 05:30:00.0,4.1625905,3577.538,35.775383,false
MCDOWELL-N,3252.4,2015-11-02 05:30:00.0,2488.45,2016-01-29 05:30:00.0,3.0746527,-2348.8809,-23.48881,false
MCDOWELL-N,2620.1,2016-03-21 05:30:00.0,2016.15,2016-11-07 05:30:00.0,3.816648,-2305.065,-23.05065,false
MCDOWELL-N,2085.15,2017-01-17 05:30:00.0,2641.65,2017-07-24 05:30:00.0,4.7958183,2668.873,26.688732,false
MCDOWELL-N,576.8,2018-10-31 05:30:00.0,687.95,2020-02-26 05:30:00.0,17.337032,1927.0117,19.270117,false
VEDL,219.05,2015-02-19 05:30:00.0,170.55,2015-07-03 05:30:00.0,45.651676,-2214.1064,-22.141064,false
VEDL,110.9,2015-10-12 05:30:00.0,82.25,2015-12-09 05:30:00.0,90.171326,-2583.4087,-25.834087,false
VEDL,78.15,2016-03-02 05:30:00.0,102.0,2016-04-25 05:30:00.0,127.95905,3051.8232,30.51823,false
VEDL,223.6,2018-09-12 05:30:00.0,162.15,2019-02-01 05:30:00.0,44.722717,-2748.2114,-27.482115,false
VEDL,178.05,2019-03-28 05:30:00.0,136.65,2019-08-07 05:30:00.0,56.163998,-2325.19,-23.2519,false
VEDL,158.95,2019-09-20 05:30:00.0,114.0,2020-02-28 05:30:00.0,62.91287,-2827.933,-28.279331,false
VEDL,92.95,2020-05-15 05:30:00.0,125.95,2020-09-04 05:30:00.0,107.584724,3550.296,35.50296,false
WIPRO,565.4,2015-06-24 05:30:00.0,438.4,2016-11-17 05:30:00.0,17.686592,-2246.1982,-22.461983,false
WIPRO,466.3,2016-12-14 05:30:00.0,259.0,2017-06-13 05:30:00.0,21.445421,-4445.6357,-44.456356,false
WIPRO,299.1,2017-08-31 05:30:00.0,363.45,2019-02-19 05:30:00.0,33.43363,2151.455,21.514551,false
WIPRO,285.3,2019-06-25 05:30:00.0,221.45,2020-02-28 05:30:00.0,35.050827,-2237.9956,-22.379953,false
WIPRO,201.25,2020-05-27 05:30:00.0,350.45,2020-10-14 05:30:00.0,49.68944,7413.666,74.136665,false
ZEEL,336.6,2015-06-05 05:30:00.0,408.65,2015-10-30 05:30:00.0,29.708853,2140.5225,21.405226,false
ZEEL,394.65,2016-04-11 05:30:00.0,554.9,2016-10-06 05:30:00.0,25.33891,4060.5615,40.605618,false
ZEEL,458.85,2018-11-22 05:30:00.0,318.4,2019-01-25 05:30:00.0,21.793613,-3060.9136,-30.609135,false
ZEEL,446.45,2019-02-19 05:30:00.0,331.6,2019-05-08 05:30:00.0,22.398924,-2572.5166,-25.725166,false
ZEEL,360.1,2019-07-18 05:30:00.0,271.6,2019-09-23 05:30:00.0,27.770063,-2457.6504,-24.576504,false
ZEEL,309.5,2019-11-01 05:30:00.0,226.65,2020-02-05 05:30:00.0,32.310177,-2676.8984,-26.768984,false
ZEEL,165.2,2020-05-26 05:30:00.0,203.55,2020-08-31 05:30:00.0,60.53269,2321.4287,23.214287,false
